"0","library(readxl)"
"0","dat_6 <- read_excel(""joint.xlsx"") %>% "
"0","  mutate(Perc = round(Non_refugee*100,0))"
"0",""
"0",""
"0",""
"0","bargraph11 <- ggplot(data=dat_6, aes(x=Indicator, y=Perc, fill=Sub_indicator)) +"
"0","  geom_bar(stat=""identity"", color = ""black"")+"
"0","  geom_text(aes(label = Perc, group = Sub_indicator),"
"0","            position = position_stack(vjust = .5))+"
"0","  scale_y_continuous(expand = c(0, 0))+"
"0","  coord_flip()+"
"0","  scale_fill_manual(values = c(""#eb5859"", ""#315975"", ""#555859""))+"
"0","  mytheme"
"0","bargraph11"
