"0","library(readxl)"
"0","dat_5 <- read_excel(""joint.xlsx"") %>% "
"0","  mutate(Perc = round(Refugee*100,0))"
"0",""
"0",""
"0",""
"0","bargraph10 <- ggplot(data=dat_5, aes(x=Indicator, y=Perc, fill=Sub_indicator)) +"
"0","  geom_bar(stat=""identity"", color = ""black"")+"
"0","  geom_text(aes(label = Perc, group = Sub_indicator),"
"0","            position = position_stack(vjust = .5))+"
"0","  scale_y_continuous(expand = c(0, 0))+"
"0","  coord_flip()+"
"0","  scale_fill_manual(values = c(""#eb5859"", ""#315975"", ""#555859""))+"
"0","  mytheme"
"0","bargraph10"
"0",""
